RScoreDrivingAbility	RScoreDefense	sdGroundIntakes	disabledPercentage	numRPs	avgBallControl	avgHighShotsTele	avgGroundIntakes	numAutoPoints	avgShotsBlocked	incapacitatedPercentage	siegeAbility	predictedSeed	avgLowShotsAuto	RScoreTorque	sdBallsKnockedOffMidlineAuto	sdHighShotsAuto	lowShotAccuracyTele	highShotAccuracyTele	highShotAccuracyAuto	secondPickAbility	RScoreBallControl	sdSuccessfulDefenseCrossesAuto	breachPercentage	challengePercentage	avgEvasion	blockingAbility	sdLowShotsAuto	avgTorque	reachPercentage	avgFailedTimesCrossedDefensesAuto	RScoreSpeed	avgDefense	avgSuccessfulTimesCrossedDefensesAuto	avgSpeed	avgBallsKnockedOffMidlineAuto	avgMidlineBallsIntakedAuto	avgHighShotsAuto	avgFailedTimesCrossedDefensesTele	citrusDPR	sdHighShotsTele	RScoreEvasion	predictedNumRPs	actualSeed	avgLowShotsTele	avgSuccessfulTimesCrossedDefenses	siegePower	siegeConsistency	sdLowShotsTele	sdMidlineBallsIntakedAuto	overallSecondPickAbility	firstPickAbility	sdFailedDefenseCrossesTele	numScaleAndChallengePoints	disfunctionalPercentage	autoAbility	sdFailedDefenseCrossesAuto	sdSuccessfulDefenseCrossesTele	avgSuccessfulTimesCrossedDefensesTele	scalePercentage	sdShotsBlocked	lowShotAccuracyAuto	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
