RScoreDrivingAbility	RScoreBallControl	sdGroundIntakes	disabledPercentage	avgBallControl	avgHighShotsTele	avgGroundIntakes	numAutoPoints	avgShotsBlocked	sdBallsKnockedOffMidlineAuto	predictedNumRPs	RScoreSpeed	highShotAccuracyTele	sdShotsBlocked	sdSuccessfulDefenseCrossesAuto	avgLowShotsTele	sdLowShotsAuto	siegeConsistency	avgDefense	avgSuccessfulTimesCrossedDefensesAuto	avgSpeed	firstPickAbility	avgHighShotsAuto	avgFailedTimesCrossedDefensesTele	sdHighShotsTele	RScoreEvasion	sdHighShotsAuto	avgSuccessfulTimesCrossedDefenses	sdLowShotsTele	sdMidlineBallsIntakedAuto	sdFailedDefenseCrossesTele	disfunctionalPercentage	teleopShotAbility	avgFailedTimesCrossedDefensesAuto	lowShotAccuracyAuto	avgLowShotsAuto	actualSeed	incapacitatedPercentage	siegeAbility	predictedSeed	numRPs	RScoreTorque	lowShotAccuracyTele	highShotAccuracyAuto	secondPickAbility	breachPercentage	challengePercentage	avgEvasion	RScoreDefense	avgTorque	reachPercentage	avgBallsKnockedOffMidlineAuto	avgMidlineBallsIntakedAuto	citrusDPR	blockingAbility	siegePower	overallSecondPickAbility	sdFailedDefenseCrossesAuto	numScaleAndChallengePoints	sdSuccessfulDefenseCrossesTele	avgSuccessfulTimesCrossedDefensesTele	scalePercentage	
None	1.86469373192	0.0	0.0	2.0	2.0	3.0	12	0.0	0.0	None	1.86469373192	1	0.0	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	1.0	0.0	0.0	2.0	{'e': {'lb': 0.0}}	2.0	-2	1.0	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	0.0	1.86469373192	0.0	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	0.0	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	1	12.0	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	0	0.0	None	0.0	0.0	1	2	1.86469373192	1	1	{None: None}	None	0.0	2.0	1.86469373192	2.0	0.0	0.0	0.0	None	None	0.0	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	0.0	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': 0.0}, 'c': {'db': 0.0}, 'e': {'lb': 0.0}}	0.0	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	{None: None}	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	None	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	{'a': {'pc': None, 'cdf': None}, 'c': {'sp': None, 'db': None}, 'b': {'mt': None, 'rp': None}, 'e': {'lb': None}, 'd': {'rt': None, 'rw': None}}	None	None	None	
